	0
0	2.6739130434782608
1	3.4285714285714284
2	1.4259259259259258
3	1.9183673469387754
4	2.411764705882353
5	1.9814814814814814
6	2.659090909090909
7	2.107142857142857
8	3.1020408163265305
9	2.65
10	3.0576923076923075
11	2.1538461538461537
12	3.2452830188679247
13	3.2291666666666665
14	3.1333333333333333
15	2.3
16	2.8823529411764706
17	2.0925925925925926
18	2.8867924528301887
19	2.6481481481481484
20	3.1052631578947367
21	2.2545454545454544
22	3.02
23	2.5217391304347827
24	2.7636363636363637
25	3.0
26	2.5081967213114753
27	2.8863636363636362
28	2.4693877551020407
29	3.6382978723404253
30	2.9565217391304346
31	1.490566037735849
32	2.0784313725490198
33	2.2941176470588234
34	2.8085106382978724
35	3.72
36	2.306122448979592
37	1.9661016949152543
38	1.375
39	3.0
40	3.1818181818181817
41	3.717948717948718
42	2.4363636363636365
43	3.813953488372093
44	2.92
45	2.4444444444444446
46	2.2083333333333335
47	3.392156862745098
48	3.64
49	2.8222222222222224
50	2.1333333333333333
51	3.061224489795918
52	2.7916666666666665
53	2.7735849056603774
54	1.1764705882352942
55	1.5869565217391304
56	3.1020408163265305
57	3.2830188679245285
58	2.1666666666666665
59	2.6129032258064515
60	1.18
61	2.4130434782608696
62	1.88
63	2.5849056603773586
64	3.3454545454545452
65	1.9130434782608696
66	1.3898305084745763
67	1.9795918367346939
68	3.022727272727273
69	3.207547169811321
70	2.4565217391304346
71	1.3157894736842106
72	1.607843137254902
73	1.72
74	2.340909090909091
75	2.7777777777777777
76	2.34
77	2.4468085106382977
78	1.2954545454545454
79	3.739130434782609
80	2.0454545454545454
81	1.816326530612245
82	3.108695652173913
83	0.9166666666666666
84	2.169491525423729
85	2.210526315789474
86	2.4444444444444446
87	1.6666666666666667
88	2.6222222222222222
89	2.880952380952381
90	2.4339622641509435
91	2.076923076923077
92	2.688888888888889
93	3.0652173913043477
94	1.5925925925925926
95	2.076923076923077
96	2.477272727272727
97	2.4
98	2.5789473684210527
99	2.630434782608696
100	2.8653846153846154
101	2.25
102	1.4901960784313726
103	2.9019607843137254
104	2.702127659574468
105	1.5510204081632653
106	2.0638297872340425
107	3.2093023255813953
108	2.8448275862068964
109	2.604651162790698
110	1.5227272727272727
111	2.574074074074074
112	2.8
113	2.302325581395349
114	3.2033898305084745
115	3.1481481481481484
116	1.9649122807017543
117	2.2549019607843137
118	3.017857142857143
119	3.0925925925925926
120	1.5636363636363637
121	1.9
122	2.727272727272727
123	2.148936170212766
124	2.9215686274509802
125	2.227272727272727
126	2.183333333333333
127	2.25531914893617
128	2.9761904761904763
129	4.3125
130	2.7045454545454546
131	2.76
132	1.7826086956521738
133	2.0961538461538463
134	1.6153846153846154
135	2.9591836734693877
136	2.36
137	2.3863636363636362
138	3.877551020408163
139	2.0166666666666666
140	2.673469387755102
141	2.8974358974358974
142	3.111111111111111
143	2.938775510204082
144	3.1538461538461537
145	2.7857142857142856
146	3.396551724137931
147	1.1764705882352942
148	2.9074074074074074
149	2.6530612244897958
150	2.490566037735849
151	1.9318181818181819
152	1.719298245614035
153	1.8222222222222222
154	2.847826086956522
155	2.6666666666666665
156	1.2037037037037037
157	0.7333333333333333
158	3.28125
159	3.511111111111111
160	2.425925925925926
161	2.3859649122807016
162	1.8363636363636364
163	1.7166666666666666
164	3.358490566037736
165	2.82
